6985297_0,6985297_0_6,30,38,D000787,0.424751996
2358093_0,2358093_0_6,14,24,D054179,0.424662764
146391_2,146391_2_5,2,7,D008206,0.424569455
6321816_1,6321816_1_3,109,117,D014667,0.424426076
2933998_0,2933998_0_3,33,38,D017265,0.424414013
23949582_2,23949582_2_3,3,8,D007069,0.424360346
7949506_1,7949506_1_3,6,15,D013148,0.424228611
8985298_1,8985298_1_6,207,212,D006509,0.423669333
2383364_1,2383364_1_1,88,96,D012837,0.423489675
24971338_1,24971338_1_5,111,124,D007674,0.423391857
6321816_2,6321816_2_3,33,38,D000809,0.423308827
25119790_0,25119790_0_4,76,81,C030272,0.42326503
10713017_2,10713017_2_4,17,27,D005277,0.423241481
24283660_2,24283660_2_5,79,84,D012640,0.423136721
11425091_1,11425091_1_2,31,36,D003042,0.422998353
26033014_0,26033014_0_5,57,62,D008113,0.422864976
11936424_1,11936424_1_0,44,54,D009401,0.422694853
6106951_2,6106951_2_5,13,22,D005479,0.42249448
1943082_0,1943082_0_5,35,44,D017093,0.422458135
9323412_0,9323412_0_5,52,56,D017294,0.422324256
11299446_0,11299446_0_7,11,19,C027429,0.422115681
946593_1,946593_1_6,108,113,D008727,0.422100301
24100055_0,24100055_0_2,10,20,D013921,0.421749501
9128918_0,9128918_0_0,149,157,D004298,0.421695235
24727461_0,24727461_0_7,51,56,D009369,0.421500027
10933650_0,10933650_0_3,78,82,D000666,0.421325489
24190587_0,24190587_0_3,29,39,D018817,0.42123485
1756784_1,1756784_1_5,123,128,D009422,0.421108466
9831002_0,9831002_0_3,140,147,D008774,0.420983234
26033014_1,26033014_1_4,53,58,D009369,0.420831894
2131034_0,2131034_0_3,72,77,D056768,0.420809009
3987172_1,3987172_1_5,32,37,D011433,0.42069849
3084231_0,3084231_0_6,149,158,D014635,0.42063086
10327032_1,10327032_1_5,103,110,D001424,0.420564983
6687006_2,6687006_2_5,36,45,D000661,0.420523112
24333387_2,24333387_2_6,163,173,D013311,0.420500672
9272404_0,9272404_0_4,174,181,D007052,0.420409595
24691439_2,24691439_2_3,61,66,D009798,0.420397858
9759693_0,9759693_0_7,1,6,D017091,0.420324122
9125676_2,9125676_2_0,40,45,D013015,0.420295335
24284476_0,24284476_0_3,97,110,D047310,0.420206451
24126708_0,24126708_0_3,64,69,D004409,0.420173602
23666265_0,23666265_0_1,75,81,D003556,0.420073401
8135424_0,8135424_0_6,1,11,D005442,0.419849187
7315949_0,7315949_0_6,133,143,D006547,0.419809126
11915580_1,11915580_1_6,86,93,D005996,0.419742983
24709919_0,24709919_0_2,3,9,D036145,0.419528458
24812279_1,24812279_1_5,207,212,D004317,0.419486525
25031906_0,25031906_0_6,72,77,D012678,0.419471902
6728873_0,6728873_0_4,125,132,D002110,0.419464408
3533179_3,3533179_3_3,126,131,D066126,0.419444422
8808730_0,8808730_0_3,79,88,D003520,0.419383757
8160791_1,8160791_1_3,107,112,D006152,0.419356881
3708328_2,3708328_2_1,42,47,D010862,0.419305932
3746148_3,3746148_3_1,43,49,D003324,0.419292434
24535067_2,24535067_2_0,45,54,D010146,0.419247274
1858969_0,1858969_0_3,41,46,D004049,0.419217193
2383364_1,2383364_1_3,95,100,D012837,0.419021903
1359137_1,1359137_1_7,40,47,D011618,0.41895231
7147232_2,7147232_2_0,203,209,D009599,0.418825558
10390729_1,10390729_1_5,51,56,D011188,0.418759468
10401555_2,10401555_2_3,76,85,C096012,0.418639451
6453500_0,6453500_0_6,9,14,D004221,0.418558523
19681452_0,19681452_0_4,30,37,D003042,0.418555052
2217015_0,2217015_0_6,13,23,D051437,0.418391153
3708328_1,3708328_1_5,97,110,D018698,0.418363154
8135424_3,8135424_3_3,83,88,D012640,0.418057959
3423103_1,3423103_1_2,74,82,D015116,0.417828985
35781_1,35781_1_3,39,52,D009638,0.417770903
24114426_0,24114426_0_0,36,44,D018817,0.417648995
3987172_2,3987172_2_4,68,81,D010665,0.417499018
24684312_2,24684312_2_3,113,118,D018698,0.417313624
24068571_0,24068571_0_1,5,10,D011183,0.417248451
6310832_1,6310832_1_3,11,19,D016572,0.417096528
9323412_0,9323412_0_3,113,126,D015742,0.4170145
3833372_0,3833372_0_0,50,57,D013999,0.416996861
24927617_1,24927617_1_3,146,154,D019821,0.416782431
11380496_3,11380496_3_3,51,56,D011441,0.416774361
23949582_2,23949582_2_3,3,8,D007069,0.416433465
1280707_1,1280707_1_0,11,21,D011374,0.416428834
8659767_1,8659767_1_6,125,133,D004837,0.41635417
9889429_0,9889429_0_3,67,74,D002118,0.41584264
24587916_1,24587916_1_7,75,80,D003907,0.415570518
8819482_4,8819482_4_6,11,23,D007545,0.415418439
3383127_1,3383127_1_6,21,26,D007022,0.415320983
3746148_1,3746148_1_2,59,67,D003866,0.415256812
3895875_0,3895875_0_1,28,38,D009203,0.414810229
24588023_0,24588023_0_3,4,13,D014148,0.414512354
24659727_0,24659727_0_2,11,19,D003520,0.414495021
9759693_0,9759693_0_7,23,28,D012701,0.414487674
8985298_1,8985298_1_6,26,31,D019259,0.414448168
44072_1,44072_1_3,89,99,C024986,0.413846565
1556529_0,1556529_0_6,33,38,D000163,0.41362739
2767010_2,2767010_2_3,27,31,D001145,0.413394236
9889429_0,9889429_0_4,27,36,D006973,0.413244826
8996419_0,8996419_0_2,78,86,D011374,0.412984413
24283660_0,24283660_0_5,131,138,D004830,0.41297497
24975837_2,24975837_2_3,42,49,D009336,0.412848846
1280707_2,1280707_2_7,7,12,D002045,0.412671607
2904523_0,2904523_0_7,3,8,D004837,0.412442237
3538855_1,3538855_1_3,51,64,D003404,0.412385205
753803_1,753803_1_7,132,139,D009135,0.41228576
3533179_3,3533179_3_5,157,162,D007153,0.412249958
1858969_0,1858969_0_3,4,8,D004660,0.412129745
11988250_0,11988250_0_5,10,15,D007052,0.41200912
8957205_0,8957205_0_2,2,10,D000324,0.411871697
6585590_1,6585590_1_6,125,131,D004317,0.411813672
3895875_0,3895875_0_1,28,38,D009203,0.411614967
6299641_2,6299641_2_2,21,31,D001285,0.411561901
8312983_1,8312983_1_7,30,38,D003693,0.411398481
1837756_0,1837756_0_2,1,11,D012701,0.411385053
7176945_0,7176945_0_3,25,30,D013390,0.411341038
6585590_1,6585590_1_0,65,70,D004317,0.411333401
6310832_3,6310832_3_3,45,54,D016572,0.410889488
9646784_0,9646784_0_3,28,33,D006493,0.410862826
12359538_0,12359538_0_3,43,51,D009203,0.410855966
7931490_1,7931490_1_1,102,107,D014839,0.410540187
24100055_0,24100055_0_7,5,10,D006493,0.410396418
24588023_1,24588023_1_3,20,25,D012640,0.410300292
9646784_1,9646784_1_5,30,40,D004342,0.410292898
8392553_4,8392553_4_2,16,24,D004837,0.410028268
8755612_2,8755612_2_5,27,33,D006470,0.40996531
2553470_2,2553470_2_3,23,36,D008094,0.409726233
6310832_3,6310832_3_0,8,16,D059413,0.409538582
24438483_2,24438483_2_0,19,29,D006323,0.409489989
8667442_2,8667442_2_3,83,87,D006934,0.409446942
24114426_2,24114426_2_2,58,63,D010554,0.409208605
1451544_0,1451544_0_4,28,33,D017275,0.408904516
2400986_2,2400986_2_6,37,47,D002493,0.408818401
9869655_2,9869655_2_6,26,34,D002635,0.408722477
11401944_0,11401944_0_7,86,91,D016171,0.408632363
2904523_1,2904523_1_3,106,110,D004837,0.408499284
10401555_1,10401555_1_3,10,19,D006930,0.408396435
24459006_0,24459006_0_0,30,35,D015725,0.408361817
8659767_2,8659767_2_3,25,34,D017180,0.407896865
1423336_0,1423336_0_3,54,62,D007980,0.407795874
146391_2,146391_2_5,2,7,D008206,0.4076289
19681452_0,19681452_0_4,30,37,D003042,0.40760296
1359137_0,1359137_0_3,1,8,D014150,0.407427902
23871786_0,23871786_0_0,6,14,C006780,0.407326123
19681452_1,19681452_1_5,40,48,D012131,0.407309301
24588023_3,24588023_3_0,30,38,D012640,0.407155537
8829135_2,8829135_2_0,6,11,D000647,0.406949057
3383127_0,3383127_0_3,11,16,D066126,0.406803864
6106951_2,6106951_2_3,17,22,D010433,0.406727278
2983630_2,2983630_2_3,50,59,D002110,0.406602621
24438483_2,24438483_2_1,94,99,D002045,0.406345864
8808730_1,8808730_1_3,162,171,D003520,0.406005175
3088653_1,3088653_1_4,12,17,D000647,0.405622066
24778426_2,24778426_2_3,6,11,D002945,0.405504759
24897009_0,24897009_0_1,6,14,D010523,0.405340959
3475563_0,3475563_0_1,63,76,D002180,0.405322612
3685052_0,3685052_0_0,42,51,D012970,0.405105448
2614930_0,2614930_0_6,14,19,D009422,0.405061527
24975837_0,24975837_0_3,79,84,D007683,0.404858861
24587916_1,24587916_1_0,124,129,D006861,0.404822552
8135424_1,8135424_1_0,29,36,D003042,0.404556139
10327032_1,10327032_1_5,103,110,D001424,0.404542235
12678199_0,12678199_0_1,1,9,D000638,0.404464881
146391_1,146391_1_3,77,87,D010672,0.40434369
23871786_1,23871786_1_6,10,15,C006780,0.404267315
6310832_4,6310832_4_5,114,119,D016572,0.404174973
12059909_1,12059909_1_4,67,72,D003556,0.403794587
26115410_1,26115410_1_2,31,39,D009369,0.403565185
23952588_1,23952588_1_3,187,200,D004409,0.403135129
10939760_1,10939760_1_1,2,12,D051437,0.40311377
2131034_1,2131034_1_6,77,81,D020258,0.403077355
3155884_1,3155884_1_3,18,25,D007545,0.402961047
20009434_0,20009434_0_1,28,32,D008727,0.40286819
3074291_0,3074291_0_5,29,37,D001249,0.40286073
1779253_0,1779253_0_6,61,70,D051474,0.40271411
2974281_0,2974281_0_6,24,29,D006332,0.40269143
19681452_0,19681452_0_6,64,71,D002545,0.402573603
24158386_0,24158386_0_0,106,113,D064420,0.40247388
2453942_0,2453942_0_2,70,77,D001556,0.40226271
8312343_1,8312343_1_2,191,198,D015774,0.402126275
6615679_0,6615679_0_1,5,13,D001919,0.402084858
17554526_1,17554526_1_4,55,63,D001925,0.401861428
3323259_1,3323259_1_3,2,7,D004110,0.401752718
11423811_0,11423811_0_1,26,31,D002637,0.40169883
7173007_2,7173007_2_4,27,32,D000100,0.401543773
24100055_0,24100055_0_2,10,20,D013921,0.401535687
6687006_2,6687006_2_2,3,11,C012102,0.400763081
7248895_2,7248895_2_2,76,85,D003520,0.400648283
25006961_3,25006961_3_5,3,8,D008094,0.400547199
7644931_1,7644931_1_3,137,149,D017239,0.400372038
24975837_1,24975837_1_1,54,60,D058186,0.400156729
3297909_0,3297909_0_3,34,38,D013827,0.400086803
9759693_0,9759693_0_4,113,121,D003329,0.39860435
10390729_0,10390729_0_1,53,62,D011803,0.39834541
24733133_1,24733133_1_6,20,25,D055499,0.397161917
2614930_0,2614930_0_0,1,9,D009543,0.397050992
8188982_1,8188982_1_3,16,24,D009599,0.396957382
24653743_1,24653743_1_2,50,58,C042288,0.395686966
24595967_0,24595967_0_3,66,73,D018817,0.394761436
11474137_1,11474137_1_2,21,30,D013481,0.39438034
48835_0,48835_0_5,157,162,D011433,0.391513994
24727461_2,24727461_2_7,12,17,C005975,0.389165467
24971338_2,24971338_2_5,31,44,D020123,0.38815999
24897009_0,24897009_0_1,6,14,D010523,0.387167632
24100257_0,24100257_0_7,66,71,D054058,0.386565483
2904523_0,2904523_0_7,3,8,D004837,0.385506339
3191389_3,3191389_3_0,28,36,D010862,0.383611311
24778426_2,24778426_2_0,62,71,D006258,0.382598642
3323259_1,3323259_1_3,2,7,D004110,0.381512603
4082466_0,4082466_0_3,6,16,D012640,0.377594053
8748050_1,8748050_1_1,27,37,D004298,0.37687502
7121659_0,7121659_0_6,17,25,D051437,0.376258436
24190587_2,24190587_2_5,11,19,D018817,0.370761408
2904523_1,2904523_1_3,106,110,D004837,0.368052844
3155884_1,3155884_1_7,95,103,D005947,0.367548925
24778426_2,24778426_2_3,6,11,D002945,0.367451228
8188982_0,8188982_0_5,36,41,D001127,0.365286914
1158089_1,1158089_1_2,97,105,D013752,0.365192933
24641119_0,24641119_0_6,24,29,D003875,0.364652439
11395263_0,11395263_0_3,123,131,D007545,0.363794353
3925479_0,3925479_0_7,79,86,D002375,0.360733376
9158667_2,9158667_2_7,70,75,D013927,0.359149435
2320485_1,2320485_1_4,25,35,D013575,0.354884809
1655018_1,1655018_1_2,91,99,D000305,0.352664393
2383364_2,2383364_2_1,9,15,C048279,0.352637567
11229942_2,11229942_2_0,15,20,D000431,0.350199688
